Name,Date,GUID
DCI World Championship Finals,2022-08-13T00:00:00,db42dc0c-c405-4733-8512-65eac41951ae
DCI World Championship Semifinals,2022-08-12T00:00:00,0a983ffe-c840-406a-8809-876a9854cfd6
DCI World Championship Prelims,2022-08-11T00:00:00,c7dc926c-5d92-48c8-a5de-af407705b9d4
Open Class World Championship Finals,2022-08-09T00:00:00,30dbac6b-49d0-454b-95ad-0c1da05dcf41
DCI Cincinnati,2022-08-08T00:00:00,162370c8-ebbf-4dfa-bfba-61962d85480e
DCI Open Class World Championship Prelims,2022-08-08T00:00:00,6a7c0912-f5aa-4d5f-9c43-63b71fe41586
DCI Pittsburgh,2022-08-07T00:00:00,c389b0ba-7b4c-4610-a6f7-33b20b24f2b9
DCI Eastern Classic,2022-08-06T00:00:00,0de76531-85e0-422f-98ce-bcc8c9ac2d8f
DCI Eastern Illinois,2022-08-06T00:00:00,158ec433-6c01-4cef-b27e-541b4b5813ac
Shoremen Brass Classic,2022-08-06T00:00:00,6eb8b9c4-f43e-477b-9223-7183ef4a4acb
DCI Eastern Classic,2022-08-05T00:00:00,8b035e22-d80a-46ab-8501-1fc73440f163
Legends Drum Corps Open,2022-08-05T00:00:00,4c758b09-cdc2-4c98-94b0-ae6da4a32126
Tournament of Drums,2022-08-05T00:00:00,f6c1a4e6-c72d-4e7a-b2b6-92b4bd899357
DCI Glassboro,2022-08-03T00:00:00,6ac82978-1f68-44bc-bf7f-77be0ab6f11f
March On!,2022-08-03T00:00:00,e1ff7cef-49fc-4e86-8de6-fbd598af6c85
Soaring Sounds,2022-08-03T00:00:00,9dd783f6-e1f6-4596-9263-6057f9296c6a
DCI Annapolis,2022-08-02T00:00:00,49d0090d-91a8-4522-bbb3-8ef06651ff11
Drums Across the Smokies,2022-08-02T00:00:00,667ff4ec-4317-439a-91f0-c2329883a525
Spartan Thunder,2022-08-02T00:00:00,481afe08-4952-46c9-86d9-c36da3475152
Summer Music Games of Southwest Virginia,2022-08-02T00:00:00,d844d60a-205a-40d6-a704-27db7bd68b5f
DCI Huntington,2022-08-01T00:00:00,dec37a7b-c85e-4bca-b106-ab035381bdce
DCI Sun Prairie,2022-08-01T00:00:00,fbfadbbe-ce9e-48c8-9e22-ba6f8ccfbdbf
NightBEAT,2022-07-31T00:00:00,5409710a-7b0f-4d39-8f98-7bac2b79b9d6
DCI Central Illinois,2022-07-30T00:00:00,2bea9e4b-bb47-4a70-93b7-4bcd3f18c63d
DCI Southeastern Championship,2022-07-30T00:00:00,7354b707-dfd5-4521-83c9-220d3bd2c5e9
Legends Drum Corps Invitational,2022-07-30T00:00:00,2f0e5b4a-7923-4687-a9d8-222f51de30e0
Music on the Mountain,2022-07-29T00:00:00,0dfe55cf-435d-4b0b-a6fe-17c949dbe76e
The Masters of the Summer Music Games,2022-07-29T00:00:00,13deea4b-892a-4643-9bf8-5aae93b347f2
DCI Little Rock,2022-07-27T00:00:00,26ce767b-ca44-4a4a-97b6-ccc1bbfc751b
DCI Southern Mississippi,2022-07-27T00:00:00,7d0d6d4c-9844-416d-ae78-23d825a7479f
DCI McKinney,2022-07-26T00:00:00,1ce7a897-71cd-4409-8130-d7414123e537
DCI Corpus Christi,2022-07-25T00:00:00,68450078-1e2d-4780-96bf-116b1d0fdd67
DCI Mesquite,2022-07-25T00:00:00,992525dc-8a98-4a20-9dad-5d33c1d40176
DCI New Hampshire,2022-07-24T00:00:00,f482482a-66c5-4d71-a47b-cbd9ae156a86
Diablo Valley Classic Pacific Open Class Championship Finals,2022-07-24T00:00:00,8e2d99ca-4fce-4557-9adb-2a14fc7ff86c
DCI Southwestern Championship,2022-07-23T00:00:00,0c08496d-a1f8-4af1-bee8-4361dc3014a8
Golden State Showdown,2022-07-23T00:00:00,e2d7cdac-e962-4ac7-82a3-da680d535eaa
Summer Thunder,2022-07-23T00:00:00,6b1b2b4e-5987-465b-a239-441fb7f128ad
DCI Houston,2022-07-22T00:00:00,1c3ca8f7-3eef-4151-a7f1-eb7888944d3d
Resound,2022-07-22T00:00:00,e5538efd-323d-4048-abfd-53a657d6219b
DCI Austin,2022-07-21T00:00:00,d9e5cb8e-5899-4921-a6d9-69afa4289984
DCI Denton,2022-07-21T00:00:00,294aa6f3-c311-4809-8186-140fd7b57109
DCI Broken Arrow,2022-07-19T00:00:00,34df2c57-e9d5-4b5a-9fb7-0927d0578468
Brass Impact,2022-07-18T00:00:00,1ca76d4c-4073-4dbe-ace7-373056fe2617
West Texas Drums,2022-07-18T00:00:00,ce67aace-4f06-49d8-bdf1-1ae4338fca0b
So Cal Classic,2022-07-17T00:00:00,56ef4b24-c213-4d0b-88de-763d60699c1f
DCI Memphis,2022-07-16T00:00:00,8b39a9fb-7fc5-451d-b32a-319df890740b
Drums Along the Rockies,2022-07-16T00:00:00,1d236d1c-f604-4e74-91d9-e915b43b3dab
Gold Showcase,2022-07-16T00:00:00,19d2cd63-94f0-48f5-86d9-7a44d25363c7
Whitewater Classic,2022-07-16T00:00:00,d0c42fa6-1164-4bb7-a18d-7c80f018e64b
Drums Along the Rockies - Cheyenne Edition,2022-07-15T00:00:00,5d0b5145-9a37-47d0-9e33-6d9dbadb8ccc
Riverside Open,2022-07-15T00:00:00,d7ce6bdd-ddc4-494d-9779-801ad2f52c42
DCI Tupelo,2022-07-14T00:00:00,070a28c0-08e0-4049-988a-9ae883ad3189
Corps Encore,2022-07-13T00:00:00,a9e28f5a-ff79-4500-8c46-b18fec013e14
Drums on the Chippewa,2022-07-13T00:00:00,35d90ef6-6be7-417f-bf27-d62b6de4b43b
DCI Boise,2022-07-12T00:00:00,a49e8d9d-e099-4232-969a-1305922e9ab4
Drums Across America - Atlanta,2022-07-12T00:00:00,19595384-4b8d-4c63-ad17-e0ee3aa3f3cd
The Thunder of Drums,2022-07-12T00:00:00,f863f9a1-217a-4275-b183-7f97dda6bf2c
Drums Along the Columbia,2022-07-11T00:00:00,8e8baf51-5937-4544-92a8-11b030ae489c
DCI West,2022-07-10T00:00:00,ff3d7cfa-a675-49ac-aafb-5bd5a9355ecb
River City Rhapsody - La Crosse,2022-07-10T00:00:00,04eb1ac1-26f4-4556-aad2-36be067be4e4
CrownBEAT,2022-07-09T00:00:00,f44d07bb-5994-4fae-bfa8-00343cdbb929
Seattle Summer Music Games,2022-07-09T00:00:00,312068dc-6c15-48aa-bef3-968b05df7633
Tour of Champions - Northern Illinois,2022-07-09T00:00:00,3ad2868d-8d2b-409b-a758-c817219a4b13
DCI Capital Classic,2022-07-08T00:00:00,4add9c20-88de-4de2-8890-55a68dada759
Drums of Fire,2022-07-08T00:00:00,3bb641a3-4df0-4daf-8560-7183af29b868
Music on the March,2022-07-08T00:00:00,f2f46a7c-0078-49ae-af95-0007531e6b9c
Drums on the Ohio,2022-07-07T00:00:00,71976ecd-58d4-4a26-87ab-a8ea82e62835
Celebration in Brass,2022-07-06T00:00:00,745ca501-8dc1-49f6-a3c0-bc67199f49e0
DCI Dover,2022-07-06T00:00:00,74f6c7e2-6709-4ceb-bcdd-c838b2f5b96e
Summer Music Games in Cincinnati,2022-07-06T00:00:00,99ca16b3-c9fd-447c-a690-a0eb25b063ea
MidCal Champions Showcase,2022-07-05T00:00:00,fb087f96-6862-4ec7-8063-c5029018c3ca
Cavalcade of Brass,2022-07-03T00:00:00,23f70236-e647-4f0e-9d90-019085f53e2a
Rotary Music Festival,2022-07-03T00:00:00,8c7db84e-161f-4911-994c-fbe323cfe428
The Beanpot,2022-07-03T00:00:00,a6c71722-1996-4c33-abde-2792c6174df9
Drums Across the Desert,2022-07-02T00:00:00,85ada5ab-face-4882-acf3-9717432fc535
Drums on Parade,2022-07-02T00:00:00,26666093-fea7-49ca-82c1-22fac1dc7c1d
East Coast Classic,2022-07-02T00:00:00,a2fd6b4b-d263-45f4-baf3-a29efe98c55c
Innovations in Brass: Northeast Ohio,2022-07-02T00:00:00,3aa1f597-e653-4dd0-9132-58d152ead305
DCI Central Indiana,2022-07-01T00:00:00,01bfb522-036e-4d39-b4a5-bdaa7b667c44
DCI Tour Premiere,2022-06-28T00:00:00,74f09de3-01fb-4c96-aab4-49b041342241
Western Corps Connection,2022-06-26T00:00:00,f0a272fa-c96f-4b08-b8ed-36d20aec37d3
Drum Corps at the Rose Bowl,2022-06-25T00:00:00,31c7fe25-7b8b-4f84-b8b6-cf44217efc90
Corps at the Crest - San Diego,2022-06-24T00:00:00,29e8fa09-2ee2-4286-b199-c8f9381af478
